Transcript id,Source,Gene stable ID,Transcript stable ID,Gene description,Transcript length (including UTRs and CDS),Gene name,Transcript name,Gene % GC content,Gene type,Protein stable ID,Ensembl Family Description,Pfam domain ID,RFAM transcript name ID,Interpro Short Description,SRR3362406,SRR4044997,SRR3616971,SRR2963615,SRR5366356,SRR2963313,SRR2964288,SRR4052832,SRR2964130,SRR4052927,SRR645773,SRR857237,SRR2313095,SRR4050956,SRR2963586,SRR2963434,SRR2939143,SRR903263,SRR4050737,SRR2964133,SRR2963820,SRR2963277,SRR3593406,SRR4050892,SRR2963008,SRR2964588,SRR2963718,SRR3090249,SRR2964480,SRR1313209,SRR315336,SRR3090560,SRR3157890,SRR3362438,SRR1602519,SRR2314045,SRR5038621,SRR4050661,SRR903214,SRR4052754,SRR2963029,SRR2963407,SRR2965196,SRR2963301,SRR2735787,SRR3593239,SRR2963321,SRR1768932,SRR3649344,SRR3593267,SRR5041139,SRR2964958,SRR4050660,SRR2964212,SRR3593230,SRR2962999,SRR4050559,SRR2963763,SRR3090183,SRR1186242,SRR5337127,SRR575151,SRR2963036,SRR2015721,SRR2965397,SRR3950962,SRR5337142,SRR3362425,SRR2964094,SRR1810678,SRR2964164,SRR2965048,SRR4050453,SRR3090116,SRR2963148,SRR5337120,SRR3510009,SRR4050901,SRR575160,SRR5235967,SRR2735960,SRR4050804,SRR4050669,SRR3090089,SRR2964156,SRR3090205,SRR2964515,SRR2963001,SRR1810688,SRR5235934,SRR3090408,SRR3090459,SRR2133252,SRR645769,SRR4052856,SRR3593307,SRR4051015,SRR2735903,SRR2964052,SRR1056401
ENST00000482960,ENSEMBL,ENSG00000170906,ENST00000482960,NADH:ubiquinone oxidoreductase subunit A3 [Source:HGNC Symbol;Acc:HGNC:7686],266,NDUFA3,NDUFA3-212,54.99,protein_coding,NA,NA,NA,NA,NA,0,2.23314586676269,0.936442231112362,0,0.857308011455484,0,0,0,0,0,1.2783070614298,4.64816024454167,2.31810820811024,0,0,0,0.397640662695788,1.23123025769217,0,0,0,0,0.369940723254954,0,0,0,0,36.4133514261948,6.28711274875936,5.44457648353659,2.43395156200863,17.9205620940714,0.805191858442178,4.37393940173045,0.363344310960829,1.56934280095165,3.05897758565132,0,0,0,0,0,0,0,0,2.99708339966706,0,0,1.31503716455493,0.946449816068585,0,0,0.860420792405672,0,1.76967980141809,0,0,0,6.59177029633116,0,1.10939397186648,0,0,1.27112771301806,0,3.77064498855179,1.95558254871651,0,1.31419226219411,10.9851643957143,0,0,0,1.5241711367191,0,17.1135027632591,0.372086679656619,0,0,1.31890140585849,0,0.803145684923849,0,0,0,3.04038682864007,0,0,8.61168857692149,1.73701303986351,0,9.81587681693402,1.51954452249379,0.628686947317437,0,0,8.80021523986045,0,0,3.08497120368314
ENST00000482961,ENSEMBL,ENSG00000121964,ENST00000482961,glycosyltransferase like domain containing 1 [Source:HGNC Symbol;Acc:HGNC:20887],140,GTDC1,GTDC1-216,36.87,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.365427985772901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054947656739178,0.173850219967969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000482962,ENSEMBL,ENSG00000143761,ENST00000482962,ADP ribosylation factor 1 [Source:HGNC Symbol;Acc:HGNC:652],597,ARF1,ARF1-210,52.33,protein_coding,NA,NA,NA,NA,NA,0,0,2.36325872887172,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33995736161715,0,0,0,0,0,1.24057534265171,0,0,0,0,0,0,1.07864463968581,0,0,0,0,0,8.03023705373627,0,0,0,0,0,0,0,0,0,0,0,10.1324133141542,0,4.49512921731938,0,0,0,0,1.52464127871134,0,0,0,0,1.45432297813072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.15917424589746,0,0,0,0,0,0,0,0,6.09930425198463,0,0,0,0,3.89504069231011,0,0,0,0,0,0
ENST00000482963,ENSEMBL,ENSG00000107902,ENST00000482963,phospholysine phosphohistidine inorganic pyrophosphate phosphatase [Source:HGNC Symbol;Acc:HGNC:30042],1555,LHPP,LHPP-205,53.49,protein_coding,NA,NA,NA,NA,NA,0,5.26345651878536,0,0,0.752736294974732,0,0,0,0,0,0,3.18856167686998,0,0,0,0,0,0,0,0,0,0,0.214598388420527,0,0,0,0,1.81716951998377,0,6.06439162790712,0,0,1.61038371688436,0,1.46064413006253,0,1.01965919521711,0,0,0,0,0,0,0,0,0.616233697539258,0,0,3.02115706943393,0.168714549093561,0,0,0,0,0.438367245172899,0,0,0,0,0,0,0,0,4.89074861768453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.866498307185438,0,0,0,0,0,0,0,0,0,6.61769278481283,0,0,0,0,0,0,0,0,0,0.489689639260568
ENST00000482964,ENSEMBL,ENSG00000127249,ENST00000482964,ATPase 13A4 [Source:HGNC Symbol;Acc:HGNC:25422],872,ATP13A4,ATP13A4-209,38.91,protein_coding,NA,NA,NA,NA,NA,0,1.17061458069804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94197323050264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04250301293214,0,0,0,2.59433776553085,0,0.431526806468599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000482965,ENSEMBL,ENSG00000114520,ENST00000482965,sorting nexin 4 [Source:HGNC Symbol;Acc:HGNC:11175],578,SNX4,SNX4-205,40.09,protein_coding,NA,NA,NA,NA,NA,0,0.00994984275652637,0,0,0,0,0,0,0,9.66889497649072,1.60925473638996,7.22222780922452,0,0,0,0,0,7.90968099411709,0,0,0,0,0,0,0,0,0,5.45150855995132,0,4.64246021466312,1.53893752715683,2.59376475293483,0,6.92163551968075,0,4.65269399626617,0,0,0,0,0,0,0,0,0,1.12954096174702,0,13.9682379150266,15.9584162953053,2.17547288183201,0,0,0,0,0,0,0,0,0.678272433452093,3.25593498495952,14.0581987992236,0,0,3.07729426590731,0,9.23572800418277,0,3.38379380947469,1.85997625437202,0,0,0,8.06789554625337,0,0,0.982089727943894,3.88774767239218,0,25.0019536424535,2.80339930320319,8.78005722258989,0,0,1.24650050898091,0,1.06524026355248,0,0,0,0.490155716325359,0,0,4.6945872159089e-05,0,0,0,0,0,0,3.73646213367574
ENST00000482967,ENSEMBL,ENSG00000101391,ENST00000482967,CDK5 regulatory subunit associated protein 1 [Source:HGNC Symbol;Acc:HGNC:15880],840,CDK5RAP1,CDK5RAP1-213,44.4,protein_coding,NA,NA,NA,NA,NA,0,37.1490886697501,64.9142320731644,0,13.0324058352445,0,0,0,0,0,14.5429432004269,7.73657832952738,12.8588206001973,0,0,0,23.1440833749316,48.5341588932591,0,0,0,0,2.90461766398747e-06,0,0,0,0,0,0,2.07826753509172,25.9656211176759,0,16.0744476660104,15.0789136808234,0,1.42055038533176,11.3154639870828,0,10.4188250009872,4.12892799237688,0,0,0,0,0,0,0,6.35272004050526,22.7708837943133,9.58310448869863,3.68680175489208,0,0,0,10.9493617030306,55.9779622804744,0,0,0,73.8780185144487,0,0,0,16.4438165466869,0,30.9213639483016,0,17.2868589498805,0,0,0,0,47.8628431417991,0,0,0,12.6942579978371,0,11.1620805337506,0,0,0,0,0,0,32.6894458053293,0,0,44.7677486170066,0,0,0,34.1788870127745,14.635059309432,0,0,0,0,0,14.8752963867119
ENST00000482968,ENSEMBL,ENSG00000092621,ENST00000482968,phosphoglycerate dehydrogenase [Source:HGNC Symbol;Acc:HGNC:8923],1754,PHGDH,PHGDH-205,43.78,protein_coding,NA,NA,NA,NA,NA,0,2.65570974526285,3.65132905561192,0,1.01440010025956,0,0,0,0,123.423916527486,0,6.55886225236784,9.22335284715001,0,0,0,0,2.30597313176596,0,0,0,0,1.15245110564382,0,0,0,0,0,0,1.45903387966867,0,0,6.60660725043666,0,0.459645087137888,0,0,0,0,0,19.7543290977528,0,0,0,0,1.88915375369274,0,1.15396434276251,3.18074062815557,0.519620565462277,0,7.16283395933041,0,0,0.702575567511057,0,0,0,27.6353963740854,52.1773800475547,0,0,0,0.757168407721093,0,1.99331312482229,0,3.42012665591097,0,0,0,0,0,0,0,0,1.82678559984175,0,10.6375812162547,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6691453880718,0,0,2.23984008922042,0,0,0,0.903896121197609
ENST00000482969,ENSEMBL,ENSG00000188130,ENST00000482969,mitogen-activated protein kinase 12 [Source:HGNC Symbol;Acc:HGNC:6874],2101,MAPK12,MAPK12-205,64.68,protein_coding,NA,NA,NA,NA,NA,0,4.36062173368059,2.21105257303055,0,1.38213435570465,0,0,0,0,0,6.77783386284157,29.7272708614224,9.02822817552508,0,0,0,2.9376532645512,0,0,0,0,0,3.77077312950253,0,0,0,0,0,0,10.7137168837262,24.97927531758,0,4.58271725464932,0,0,0,0,50.5389119085511,0,0,0,0,0,0,0,22.0752165002093,0,0.800252100977429,2.85810522239659,13.334084444331,0,0,0,0,7.6573990386802,0,0,0,0,0,0,0,0,21.1466077465398,0,29.7906600926655,0,0,0,0,0,0,0,0,0,0,8.20797169254925,0,0,2.69574555351847,0,0,0,0,0,0,0,0,0,0,0,0,0.158122283466182,1.33202708644134,0,6.95871567324169,157.309291113298,0,0,12.3429072653565
ENST00000482971,ENSEMBL,ENSG00000225553,ENST00000482971,PHD finger protein 1 [Source:HGNC Symbol;Acc:HGNC:8919],933,PHF1,PHF1-221,57.53,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1.10284654573413,1.25440994954009,0,0,0,0,1.58121515860828,1.52717326531286,0,0,0,0,0.782415081242443,0,0,0,0,0,0,4.63956144886526,1.54490761704486,0,1.13102884779797,0,0.800647356417736,1.24549083916227,3.75504793526628,0,4.00372659582717,0,0,0,0,0,0,0.768067518275956,0,0,0,1.51427212820689,0,0,0,0,1.36523779734912,0,0,0,0,0,0,0,0,0.763214738542682,0,2.40493505685401,0,0,0,0,0,0,0,0,0,0,1.52709582544592,0,0,0,0,0,0,0,0,0,0,0,0,5.34620720984488,0,0,0,0,0,2.39728986760518,0,0,0,2.24557893321676
